"1","  7"
"1","  6"
"1","  7"
"1","  7"
"1","  6"
"1","  8"
"1","  7"
"1","  7"
"1","  8"
"1","  6"
"1","  7"
"1","  5"
"1","  8"
"1","  6"
"1","  5"
"1","  6"
"1","  7"
"1","  6"
"1","  7"
"1","  6"
"1","  9"
"1","  7"
"1","  6"
"1","  8"
"1","  6"
"1","
"
"1"," [647]"
"1","  7"
"1","  6"
"1","  6"
"1","  5"
"1","  7"
"1","  7"
"1","  8"
"1","  6"
"1","  7"
"1","  7"
"1","  5"
"1","  4"
"1","  9"
"1","  6"
"1","  7"
"1","  7"
"1","  7"
"1","  6"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  4"
"1","  8"
"1","  7"
"1","  7"
"1","  7"
"1","  5"
"1","  7"
"1","  7"
"1","  7"
"1","  8"
"1","  8"
"1","  8"
"1","  5"
"1","  6"
"1","  8"
"1","
"
"1"," [685]"
"1","  6"
"1","  8"
"1","  7"
"1","  7"
"1","  6"
"1","  5"
"1","  6"
"1","  4"
"1","  8"
"1","  7"
"1","  7"
"1","  8"
"1","  6"
"1","  8"
"1","  7"
"1","  7"
"1","  7"
"1","  1"
"1","  7"
"1","  7"
"1","  5"
"1","  8"
"1","  5"
"1","  6"
"1","  8"
"1","  6"
"1","  6"
"1","  6"
"1","  7"
"1","  6"
"1","  7"
"1","  6"
"1","  6"
"1","  7"
"1","  6"
"1","  7"
"1","  7"
"1","  7"
"1","
"
"1"," [723]"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  6"
"1","  5"
"1","  8"
"1","  5"
"1","  7"
"1","  8"
"1","  7"
"1","  7"
"1","  7"
"1","  6"
"1","  6"
"1","  7"
"1","  8"
"1","  6"
"1","  7"
"1","  9"
"1","  6"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  8"
"1","  8"
"1","  7"
"1","  8"
"1","  5"
"1","  6"
"1","  6"
"1"," 10"
"1","  6"
"1","  9"
"1","  6"
"1","  7"
"1","  6"
"1","
"
"1"," [761]"
"1","  5"
"1","  5"
"1","  8"
"1","  7"
"1","  8"
"1","  6"
"1","  4"
"1","  7"
"1","  7"
"1","  8"
"1","  7"
"1","  7"
"1","  2"
"1","  5"
"1","  7"
"1","  6"
"1","  4"
"1","  6"
"1","  4"
"1","  8"
"1","  9"
"1","  7"
"1","  4"
"1","  7"
"1","  9"
"1","  6"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  6"
"1","  6"
"1","  6"
"1","  5"
"1","  5"
"1","  5"
"1","  6"
"1","  7"
"1","
"
"1"," [799]"
"1","  6"
"1","  7"
"1","  7"
"1","  9"
"1","  8"
"1","  5"
"1","  6"
"1","  7"
"1","  4"
"1","  3"
"1","  7"
"1","  7"
"1","  8"
"1","  5"
"1","  7"
"1","  7"
"1","  5"
"1","  9"
"1","  7"
"1","  6"
"1","  7"
"1","  5"
"1","  7"
"1","  5"
"1","  9"
"1","  5"
"1","  8"
"1","  8"
"1","  7"
"1","  8"
"1","  6"
"1","  7"
"1","  8"
"1","  5"
"1","  7"
"1","  5"
"1","  9"
"1","  6"
"1","
"
"1"," [837]"
"1","  6"
"1","  6"
"1","  9"
"1","  7"
"1","  6"
"1","  8"
"1","  5"
"1","  6"
"1","  7"
"1","  8"
"1","  8"
"1","  6"
"1","  6"
"1","  6"
"1","  8"
"1","  7"
"1","  6"
"1","  7"
"1","  7"
"1","  4"
"1","  4"
"1","  8"
"1","  7"
"1","  4"
"1","  5"
"1","  8"
"1","  5"
"1","  7"
"1","  8"
"1","  6"
"1","  6"
"1","  8"
"1","  4"
"1","  7"
"1","  7"
"1","  5"
"1","  6"
"1","  7"
"1","
"
"1"," [875]"
"1","  7"
"1","  9"
"1","  7"
"1","  5"
"1","  8"
"1","  7"
"1","  9"
"1","  3"
"1","  9"
"1","  6"
"1","  6"
"1","  6"
"1","  4"
"1","  7"
"1","  5"
"1","  5"
"1","  8"
"1","  6"
"1","  4"
"1","  7"
"1","  7"
"1","  6"
"1","  6"
"1","  5"
"1","  7"
"1","  7"
"1","  5"
"1","  4"
"1","  7"
"1","  9"
"1","  6"
"1","  7"
"1","  8"
"1","  6"
"1","  7"
"1","  6"
"1","  7"
"1","  8"
"1","
"
"1"," [913]"
"1","  7"
"1","  7"
"1","  7"
"1","  5"
"1","  8"
"1","  7"
"1","  8"
"1","  6"
"1","  7"
"1","  8"
"1","  7"
"1","  5"
"1","  7"
"1","  6"
"1","  6"
"1","  6"
"1","  5"
"1","  9"
"1","  8"
"1","  5"
"1","  6"
"1","  5"
"1","  8"
"1","  6"
"1","  5"
"1","  7"
"1","  7"
"1","  7"
"1","  4"
"1"," 10"
"1","  6"
"1","  7"
"1","  7"
"1","  5"
"1","  6"
"1","  6"
"1","  5"
"1","  7"
"1","
"
"1"," [951]"
"1","  8"
"1","  9"
"1","  7"
"1","  6"
"1","  6"
"1","  7"
"1","  6"
"1","  5"
"1","  6"
"1","  6"
"1","  7"
"1","  8"
"1","  7"
"1","  6"
"1","  5"
"1","  8"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  6"
"1","  7"
"1","  9"
"1","  5"
"1","  7"
"1","  5"
"1","  7"
"1","  6"
"1","  8"
"1","  7"
"1","  7"
"1","  5"
"1","  6"
"1","  8"
"1","  7"
"1","
"
"1"," [989]"
"1","  7"
"1","  7"
"1","  8"
"1","  6"
"1","  8"
"1","  6"
"1","  4"
"1","  7"
"1","  5"
"1","  8"
"1","  8"
"1","  6"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 801 entries ]
"
"1","
"
"1","[[9]]
"
"1","  [1]"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  5"
"1","  5"
"1","  7"
"1","  5"
"1","  5"
"1","  6"
"1","  5"
"1","  6"
"1","  8"
"1","  5"
"1","  7"
"1","  6"
"1"," 10"
"1","  7"
"1","  7"
"1","  7"
"1","  8"
"1","  7"
"1","  6"
"1","  6"
"1","  6"
"1","  9"
"1","  6"
"1","  5"
"1","  7"
"1","  7"
"1","  4"
"1","  6"
"1","  7"
"1","  8"
"1","  5"
"1","  6"
"1","  7"
"1","
"
"1"," [39]"
"1","  5"
"1","  6"
"1","  6"
"1","  5"
"1","  3"
"1","  6"
"1","  7"
"1","  6"
"1","  6"
"1","  4"
"1","  7"
"1","  5"
"1","  8"
"1","  5"
"1","  5"
"1","  7"
"1","  6"
"1","  6"
"1","  7"
"1","  6"
"1","  7"
"1","  9"
"1","  7"
"1","  6"
"1","  7"
"1","  7"
"1","  7"
"1","  6"
"1","  5"
"1","  8"
"1","  8"
"1","  6"
"1","  6"
"1","  6"
"1","  4"
"1","  5"
"1","  8"
"1","  6"
"1","
"
"1"," [77]"
"1","  5"
"1","  7"
"1","  6"
"1","  8"
"1","  6"
"1","  6"
"1","  6"
"1","  7"
"1","  6"
"1","  6"
"1","  7"
"1","  7"
"1","  4"
"1","  4"
"1","  6"
"1","  8"
"1","  7"
"1","  6"
"1","  6"
"1","  9"
"1","  7"
"1","  7"
"1","  6"
"1","  7"
"1","  2"
"1","  5"
"1","  9"
"1","  6"
"1","  2"
"1","  9"
"1","  5"
"1","  6"
"1","  7"
"1","  7"
"1","  4"
"1","  8"
"1","  7"
"1","  5"
"1","
"
"1","[115]"
"1","  4"
"1","  7"
"1","  7"
"1","  5"
"1","  6"
"1","  7"
"1","  7"
"1","  6"
"1","  5"
"1","  3"
"1","  7"
"1","  6"
"1","  8"
"1","  6"
"1","  6"
"1","  6"
"1","  7"
"1","  6"
"1","  7"
"1","  5"
"1","  7"
"1","  6"
"1","  5"
"1","  8"
"1","  7"
"1","  4"
"1","  4"
"1","  8"
"1","  9"
"1","  7"
"1","  7"
"1","  6"
"1","  6"
"1","  6"
"1","  7"
"1","  9"
"1","  4"
"1","  4"
"1","
"
"1","[153]"
"1","  8"
"1","  6"
"1","  4"
"1","  7"
"1","  6"
"1","  7"
"1","  7"
"1","  6"
"1","  6"
"1","  7"
"1","  5"
"1","  6"
"1","  5"
"1","  6"
"1","  4"
"1","  3"
"1","  5"
"1","  6"
"1","  6"
"1","  5"
"1","  6"
"1","  7"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  5"
"1","  6"
"1","  6"
"1","  7"
"1","  6"
"1","  7"
"1","  7"
"1","  6"
"1","  6"
"1","  7"
"1","  6"
"1","
"
"1","[191]"
"1","  5"
"1","  6"
"1","  6"
"1","  8"
"1","  6"
"1","  7"
"1","  5"
"1","  6"
"1","  7"
"1","  7"
"1","  8"
"1","  8"
"1","  6"
"1","  3"
"1","  7"
"1","  7"
"1","  9"
"1","  6"
"1","  5"
"1","  4"
"1","  3"
"1","  5"
"1","  5"
"1","  7"
"1","  7"
"1","  7"
"1","  6"
"1","  8"
"1","  7"
"1","  5"
"1","  6"
"1","  7"
"1","  6"
"1","  7"
"1","  6"
"1","  5"
"1","  7"
"1","  7"
"1","
"
"1","[229]"
"1","  4"
"1","  6"
"1","  8"
"1","  5"
"1","  7"
"1","  7"
"1","  6"
"1","  8"
"1","  7"
"1","  9"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  6"
"1","  7"
"1","  6"
"1","  6"
"1","  5"
"1","  7"
"1","  7"
"1","  5"
"1","  5"
"1","  6"
"1","  6"
"1","  5"
"1","  7"
"1","  7"
"1","  6"
"1","  5"
"1","  8"
"1","  7"
"1","  8"
"1","  5"
"1","  6"
"1","  8"
"1","  7"
"1","
"
"1","[267]"
"1","  6"
"1","  7"
"1","  7"
"1","  4"
"1","  6"
"1","  7"
"1","  5"
"1","  6"
"1","  9"
"1","  6"
"1","  7"
"1","  5"
"1","  7"
"1","  7"
"1","  7"
"1","  6"
"1","  6"
"1","  7"
"1","  3"
"1","  6"
"1","  5"
"1","  5"
"1","  5"
"1","  6"
"1","  7"
"1","  7"
"1","  7"
"1","  6"
"1","  7"
"1","  8"
"1","  7"
"1","  6"
"1","  4"
"1","  7"
"1","  5"
"1","  8"
"1","  3"
"1","  8"
"1","
"
"1","[305]"
"1","  7"
"1","  8"
"1","  6"
"1","  5"
"1","  5"
"1","  9"
"1","  7"
"1","  7"
"1","  7"
"1","  5"
"1","  8"
"1","  5"
"1","  6"
"1","  7"
"1","  9"
"1","  5"
"1","  7"
"1","  5"
"1","  3"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  5"
"1","  8"
"1","  7"
"1","  7"
"1","  7"
"1","  3"
"1","  5"
"1","  6"
"1","  5"
"1","  8"
"1","  7"
"1","  7"
"1","  4"
"1","  4"
"1","  7"
"1","
"
"1","[343]"
"1","  8"
"1","  4"
"1","  8"
"1","  6"
"1","  6"
"1","  8"
"1","  3"
"1","  5"
"1","  5"
"1","  5"
"1","  7"
"1","  6"
"1","  5"
"1","  8"
"1","  6"
"1","  7"
"1","  7"
"1","  8"
"1","  6"
"1","  7"
"1","  7"
"1","  7"
"1","  5"
"1","  7"
"1","  8"
"1","  7"
"1","  6"
"1","  7"
"1","  6"
"1","  7"
"1","  7"
"1","  5"
"1","  8"
"1","  7"
"1","  5"
"1","  7"
"1","  6"
"1","  8"
"1","
"
"1","[381]"
"1","  7"
"1","  8"
"1","  6"
"1","  7"
"1","  5"
"1","  6"
"1","  6"
"1","  6"
"1","  5"
"1","  8"
"1","  7"
"1","  6"
"1","  9"
"1","  8"
"1","  4"
"1","  9"
"1","  5"
"1","  6"
"1","  6"
"1","  5"
"1","  6"
"1","  5"
"1","  7"
"1","  6"
"1","  7"
"1","  6"
"1","  8"
"1","  5"
"1","  8"
"1","  5"
"1","  6"
"1","  8"
"1","  7"
"1","  4"
"1","  7"
"1","  7"
"1","  7"
"1","  8"
"1","
"
"1","[419]"
"1","  7"
"1","  6"
"1","  7"
"1"," 12"
"1","  6"
"1","  7"
"1","  7"
"1","  5"
"1","  8"
"1","  7"
"1","  3"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  6"
"1","  5"
"1","  5"
"1","  4"
"1","  7"
"1","  7"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  7"
"1","  7"
"1","  5"
"1","  5"
"1","  7"
"1","  6"
"1","  6"
"1","  8"
"1","  6"
"1","  5"
"1","  7"
"1","  8"
"1","
"
"1","[457]"
"1","  7"
"1","  5"
"1","  8"
"1","  4"
"1","  4"
"1","  9"
"1","  7"
"1","  5"
"1","  6"
"1","  6"
"1","  7"
"1","  8"
"1","  5"
"1","  7"
"1","  7"
"1","  8"
"1","  7"
"1","  4"
"1","  7"
"1","  5"
"1","  6"
"1","  7"
"1","  6"
"1","  8"
"1","  7"
"1","  7"
"1","  4"
"1","  8"
"1","  6"
"1","  6"
"1","  9"
"1","  7"
"1","  5"
"1"," 10"
"1","  5"
"1","  6"
"1","  7"
"1","  7"
"1","
"
"1","[495]"
"1","  3"
"1","  7"
"1","  3"
"1","  5"
"1","  7"
"1","  5"
"1","  4"
"1","  7"
"1","  7"
"1","  7"
"1","  6"
"1","  5"
"1","  7"
"1","  4"
"1","  6"
"1","  7"
"1","  6"
"1","  7"
"1","  8"
"1","  9"
"1","  7"
"1","  7"
"1","  8"
"1","  4"
"1","  5"
"1","  8"
"1","  6"
"1","  6"
"1","  7"
"1","  7"
"1","  4"
"1","  8"
"1","  6"
"1","  6"
"1","  8"
"1","  8"
"1","  7"
"1","  7"
"1","
"
"1","[533]"
"1"," 11"
"1","  6"
"1","  6"
"1","  6"
"1","  5"
"1","  6"
"1","  5"
"1","  5"
"1","  6"
"1","  8"
"1","  6"
"1","  4"
"1","  8"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  4"
"1","  5"
"1","  6"
"1","  6"
"1","  6"
"1","  7"
"1","  7"
"1","  7"
"1","  8"
"1","  5"
"1","  8"
"1","  6"
"1","  5"
"1","  5"
"1","  6"
"1","  9"
"1","  6"
"1","  8"
"1","  6"
"1","  7"
"1","  5"
"1","
"
"1","[571]"
"1","  6"
"1","  4"
"1","  6"
"1","  6"
"1","  8"
"1","  5"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  6"
"1","  9"
"1","  5"
"1","  6"
"1","  7"
"1","  5"
"1","  6"
"1","  6"
"1","  4"
"1","  7"
"1","  5"
"1","  8"
"1","  5"
"1","  6"
"1","  5"
"1","  5"
"1","  5"
"1","  6"
"1","  6"
"1","  4"
"1","  6"
"1","  6"
"1"," 10"
"1","  5"
"1","  7"
"1","  7"
"1","  7"
"1","  8"
"1","
"
"1","[609]"
"1","  7"
"1","  5"
"1","  6"
"1","  5"
"1","  5"
"1","  5"
"1","  6"
"1","  7"
"1","  6"
"1","  5"
"1","  7"
"1","  7"
"1","  8"
"1","  8"
"1","  6"
"1","  7"
"1","  8"
"1","  7"
"1","  5"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  5"
"1","  6"
"1","  6"
"1","  5"
"1","  7"
"1","  3"
"1","  8"
"1","  7"
"1","  6"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  9"
"1","
"
"1","[647]"
"1","  5"
"1","  7"
"1","  6"
"1","  8"
"1","  6"
"1","  7"
"1","  5"
"1","  6"
"1","  7"
"1","  6"
"1","  6"
"1","  7"
"1","  7"
"1","  6"
"1","  7"
"1","  8"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  8"
"1","  7"
"1","  8"
"1","  4"
"1","  3"
"1","  7"
"1","  6"
"1","  7"
"1","  7"
"1","
"
"1","
"
"1","[[10]]
"
"1","  [1]"
"1","  6"
"1","  7"
"1","  6"
"1","  7"
"1","  6"
"1","  8"
"1","  8"
"1","  6"
"1","  4"
"1","  6"
"1","  7"
"1","  7"
"1","  6"
"1","  6"
"1","  8"
"1","  7"
"1","  6"
"1","  7"
"1","  8"
"1","  7"
"1","  8"
"1","  6"
"1","  5"
"1","  9"
"1","  5"
"1","  5"
"1","  8"
"1","  7"
"1","  6"
"1","  6"
"1","  6"
"1","  7"
"1","  5"
"1","  6"
"1","  6"
"1","  5"
"1","  4"
"1","  7"
"1","
"
"1"," [39]"
"1","  7"
"1","  7"
"1","  6"
"1","  7"
"1","  7"
"1","  6"
"1","  6"
"1","  5"
"1","  6"
"1","  8"
"1","  5"
"1","  6"
"1","  6"
"1","  8"
"1","  7"
"1","  6"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  5"
"1","  4"
"1","  6"
"1","  6"
"1","  4"
"1","  7"
"1","  7"
"1","  6"
"1","  7"
"1","  7"
"1","  7"
"1","  6"
"1","  7"
"1","  6"
"1","  7"
"1","  6"
"1","  7"
"1","
"
"1"," [77]"
"1","  6"
"1","  7"
"1","  6"
"1","  6"
"1"," 10"
"1","  6"
"1","  8"
"1","  8"
"1","  5"
"1","  5"
"1","  7"
"1","  6"
"1","  9"
"1","  1"
"1","  8"
"1","  7"
"1","  3"
"1","  8"
"1","  6"
"1","  9"
"1"," 10"
"1","  7"
"1","  6"
"1","  8"
"1","  5"
"1","  6"
"1","  6"
"1","  8"
"1","  6"
"1","  5"
"1","  7"
"1","  3"
"1","  7"
"1","  8"
"1","  6"
"1","  5"
"1","  5"
"1","  7"
"1","
"
"1","[115]"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  5"
"1","  6"
"1","  7"
"1","  7"
"1","  2"
"1","  7"
"1","  6"
"1","  8"
"1","  8"
"1","  6"
"1","  6"
"1","  7"
"1","  8"
"1","  6"
"1","  6"
"1","  6"
"1","  5"
"1","  5"
"1","  6"
"1","  5"
"1","  7"
"1","  5"
"1","  6"
"1","  8"
"1","  7"
"1","  6"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  8"
"1","  5"
"1","  6"
"1","
"
"1","[153]"
"1","  4"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  8"
"1","  6"
"1","  8"
"1","  4"
"1","  7"
"1","  6"
"1","  6"
"1","  6"
"1","  7"
"1","  5"
"1","  6"
"1","  6"
"1","  7"
"1","  6"
"1","  4"
"1","  7"
"1","  6"
"1","  7"
"1","  7"
"1","  6"
"1","  7"
"1","  8"
"1","  8"
"1","  7"
"1","  5"
"1","  4"
"1","  9"
"1","
"
"1","
"
"1","[[11]]
"
"1"," [1]"
"1"," 7"
"1"," 5"
"1"," 3"
"1"," 8"
"1"," 7"
"1"," 7"
"1"," 8"
"1"," 8"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 7"
"1"," 5"
"1"," 7"
"1"," 8"
"1"," 7"
"1"," 4"
"1"," 6"
"1"," 6"
"1"," 7"
"1"," 5"
"1"," 5"
"1"," 6"
"1"," 8"
"1"," 6"
"1"," 5"
"1"," 5"
"1"," 7"
"1"," 9"
"1"," 9"
"1"," 4"
"1"," 7"
"1"," 8"
"1"," 7"
"1"," 7"
"1"," 5"
"1"," 6"
"1"," 6"
"1"," 5"
"1"," 7"
"1"," 7"
"1"," 4"
"1"," 5"
"1"," 7"
"1"," 6"
"1"," 7"
"1"," 8"
"1"," 8"
"1","
"
"1","
"
"1","[[12]]
"
"1"," [1]"
"1"," 7"
"1"," 5"
"1"," 6"
"1"," 6"
"1"," 5"
"1"," 7"
"1"," 7"
"1"," 3"
"1"," 7"
"1"," 3"
"1"," 3"
"1"," 5"
"1"," 8"
"1"," 5"
"1"," 6"
"1"," 8"
"1"," 9"
"1","
"
"1","
"
"1","[[13]]
"
"1","NULL
"
"1","
"
"1","[[14]]
"
"1","[1]"
"1"," 1"
"1"," 1"
"1"," 2"
"1","
"
"1","
"
"0","# Menghitung dan mencetak hasil FLRG rata-rata"
"0","flrg_avg <- numeric(nrow(intervals))"
"0","for (i in 1:length(flrg)) {"
"0","  if (length(flrg[[i]]) > 0) {"
"0","    flrg_avg[i] <- mean(flrg[[i]], na.rm = TRUE)"
"0","  } else {"
"0","    flrg_avg[i] <- NA"
"0","  }"
"0","}"
"0",""
"0","# Menampilkan hasil FLRG"
"0","print(flrg)"
"1","[[1]]
"
"1","[1]"
"1"," 11"
"1"," 10"
"1","  8"
"1","  7"
"1","
"
"1","
"
"1","[[2]]
"
"1"," [1]"
"1"," 10"
"1"," 10"
"1"," 12"
"1"," 11"
"1"," 10"
"1"," 12"
"1"," 10"
"1","  9"
"1","  7"
"1","  9"
"1"," 12"
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1","  8"
"1","  5"
"1","  8"
"1"," 10"
"1","  9"
"1","  9"
"1"," 11"
"1","  8"
"1"," 12"
"1"," 11"
"1","  8"
"1","  8"
"1","  9"
"1"," 11"
"1","  8"
"1","  8"
"1"," 10"
"1","  9"
"1"," 10"
"1","  9"
"1","  9"
"1","  8"
"1","  9"
"1","  8"
"1"," 12"
"1"," 11"
"1","  8"
"1"," 11"
"1","  9"
"1","  8"
"1","  8"
"1","  9"
"1"," 10"
"1"," 10"
"1"," 11"
"1","  6"
"1"," 11"
"1","  6"
"1"," 11"
"1","
"
"1","[40]"
"1","  8"
"1","  8"
"1"," 11"
"1"," 11"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1","  8"
"1","  6"
"1","  8"
"1"," 11"
"1"," 11"
"1","
"
"1","
"
"1","[[4]]
"
"1","  [1]"
"1","  9"
"1","  7"
"1","  9"
"1","  7"
"1"," 10"
"1","  9"
"1","  8"
"1"," 11"
"1","  8"
"1"," 10"
"1"," 10"
"1","  8"
"1","  9"
"1","  8"
"1"," 11"
"1"," 11"
"1","  6"
"1","  8"
"1"," 10"
"1","  6"
"1","  8"
"1"," 11"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  8"
"1","  7"
"1","  8"
"1","  9"
"1","  6"
"1","  8"
"1","  7"
"1","  8"
"1","  9"
"1","  8"
"1","  8"
"1"," 11"
"1","
"
"1"," [39]"
"1","  7"
"1","  8"
"1","  7"
"1","  6"
"1","  8"
"1","  9"
"1","  8"
"1","  9"
"1","  8"
"1","  9"
"1","  9"
"1","  9"
"1","  7"
"1","  8"
"1","  7"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  8"
"1","  8"
"1","  9"
"1","  4"
"1"," 10"
"1","  9"
"1","  8"
"1","  8"
"1"," 10"
"1","  7"
"1","  8"
"1","  9"
"1","  8"
"1"," 10"
"1","  9"
"1","  9"
"1","  8"
"1","  6"
"1","  6"
"1","
"
"1"," [77]"
"1","  9"
"1","  7"
"1"," 10"
"1","  9"
"1"," 12"
"1","  9"
"1"," 10"
"1"," 11"
"1","  9"
"1","  8"
"1","  8"
"1","  6"
"1","  9"
"1"," 10"
"1","  9"
"1","  9"
"1"," 10"
"1","  6"
"1","  9"
"1"," 11"
"1","  9"
"1","  8"
"1","  7"
"1","  9"
"1","  8"
"1","  8"
"1","  9"
"1"," 11"
"1"," 11"
"1","  9"
"1"," 11"
"1","  6"
"1","  6"
"1"," 10"
"1"," 10"
"1","  7"
"1","  9"
"1","  7"
"1","
"
"1","[115]"
"1","  9"
"1","  9"
"1","  7"
"1","  9"
"1","  4"
"1"," 10"
"1","  9"
"1","  8"
"1","  7"
"1"," 10"
"1"," 10"
"1","  8"
"1","  9"
"1","  8"
"1","  9"
"1","  8"
"1"," 10"
"1","  8"
"1","  8"
"1"," 10"
"1","  8"
"1","  6"
"1","  7"
"1","  9"
"1","  7"
"1","  8"
"1","  9"
"1"," 10"
"1","  7"
"1","  9"
"1","  8"
"1"," 10"
"1","  8"
"1","  9"
"1","  8"
"1","  4"
"1","  7"
"1","  8"
"1","
"
"1","[153]"
"1","  9"
"1","  8"
"1","  9"
"1","  9"
"1","  8"
"1","  8"
"1"," 10"
"1","  7"
"1","  7"
"1"," 10"
"1","  9"
"1","  8"
"1","  7"
"1"," 10"
"1","  8"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1"," 10"
"1","  9"
"1","  9"
"1","  8"
"1","  9"
"1"," 10"
"1","  8"
"1","  9"
"1","  6"
"1","  8"
"1","  9"
"1","  9"
"1","  9"
"1","  6"
"1","  6"
"1","  7"
"1","  8"
"1","  9"
"1","  9"
"1","
"
"1","[191]"
"1","  9"
"1"," 11"
"1","  8"
"1","  9"
"1","  8"
"1","  9"
"1","  9"
"1","  7"
"1"," 10"
"1","  8"
"1","  7"
"1","  8"
"1","  8"
"1","  7"
"1","  8"
"1"," 10"
"1","  9"
"1","  6"
"1"," 10"
"1"," 10"
"1","  8"
"1","  6"
"1","  8"
"1","  8"
"1"," 10"
"1"," 12"
"1"," 11"
"1","  8"
"1"," 10"
"1","  8"
"1","  9"
"1"," 10"
"1"," 12"
"1"," 10"
"1","  7"
"1","  7"
"1","
"
"1","
"
"1","[[5]]
"
"1","  [1]"
"1","  9"
"1","  8"
"1","  6"
"1","  7"
"1","  6"
"1"," 10"
"1","  7"
"1","  8"
"1","  7"
"1","  7"
"1","  9"
"1","  9"
"1","  7"
"1","  6"
"1","  9"
"1","  8"
"1","  9"
"1","  8"
"1","  6"
"1","  6"
"1","  7"
"1","  5"
"1","  9"
"1","  8"
"1","  7"
"1","  8"
"1","  8"
"1","  5"
"1","  9"
"1"," 10"
"1","  9"
"1","  6"
"1","  4"
"1","  7"
"1","  7"
"1","  7"
"1","  8"
"1","  7"
"1","
"
"1"," [39]"
"1","  7"
"1","  8"
"1","  8"
"1","  8"
"1","  7"
"1","  9"
"1","  8"
"1","  5"
"1","  8"
"1","  8"
"1","  7"
"1","  7"
"1","  8"
"1","  8"
"1","  7"
"1","  7"
"1","  7"
"1","  6"
"1","  6"
"1","  7"
"1","  8"
"1","  7"
"1","  9"
"1"," 10"
"1","  7"
"1","  7"
"1"," 11"
"1","  9"
"1","  7"
"1","  8"
"1","  8"
"1","  9"
"1","  7"
"1","  6"
"1"," 10"
"1","  8"
"1","  7"
"1","  6"
"1","
"
"1"," [77]"
"1","  5"
"1","  9"
"1","  9"
"1","  6"
"1"," 10"
"1","  7"
"1","  7"
"1","  8"
"1","  6"
"1","  9"
"1","  7"
"1","  9"
"1","  7"
"1","  9"
"1","  9"
"1","  6"
"1","  8"
"1","  9"
"1"," 10"
"1","  6"
"1","  7"
"1","  9"
"1","  9"
"1","  8"
"1","  8"
"1","  7"
"1","  8"
"1","  7"
"1","  7"
"1","  3"
"1","  5"
"1","  9"
"1","  8"
"1","  8"
"1","  6"
"1","  6"
"1","  3"
"1","  9"
"1","
"
"1","[115]"
"1","  7"
"1","  7"
"1","  8"
"1","  4"
"1","  7"
"1","  8"
"1"," 10"
"1","  7"
"1","  6"
"1","  7"
"1","  8"
"1","  7"
"1","  8"
"1","  7"
"1","  9"
"1","  5"
"1","  8"
"1"," 10"
"1","  5"
"1","  8"
"1","  7"
"1","  7"
"1","  8"
"1","  8"
"1","  5"
"1","  9"
"1","  7"
"1","  7"
"1","  9"
"1","  7"
"1","  9"
"1","  7"
"1","  9"
"1","  7"
"1","  9"
"1","  7"
"1"," 10"
"1","  8"
"1","
"
"1","[153]"
"1","  7"
"1","  8"
"1","  8"
"1","  9"
"1","  8"
"1","  7"
"1","  8"
"1","  5"
"1","  9"
"1","  6"
"1","  9"
"1"," 10"
"1","  8"
"1","  9"
"1","  9"
"1","  8"
"1","  8"
"1","  7"
"1","  8"
"1","  7"
"1","  9"
"1","  8"
"1","  7"
"1","  6"
"1","  8"
"1"," 10"
"1","  8"
"1","  8"
"1","  7"
"1","  9"
"1","  9"
"1"," 10"
"1","  9"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  9"
"1","
"
"1","[191]"
"1","  9"
"1","  7"
"1","  8"
"1","  7"
"1","  8"
"1","  9"
"1"," 10"
"1","  6"
"1","  8"
"1","  7"
"1","  9"
"1","  7"
